Start: Wed Feb  4 08:34:24 AM UTC 2026
发现 Interaction 显著的脑区数量: 22 
匹配到脑网络数据的被试数量: 278 
正在读取脑网络数据并提取显著脑区指标...
正在处理脑区: lh_entorhinal_part1 
正在处理脑区: lh_inferiorparietal_part4 
正在处理脑区: lh_inferiortemporal_part1 
正在处理脑区: lh_inferiortemporal_part2 
正在处理脑区: lh_lateraloccipital_part1 
正在处理脑区: lh_lateraloccipital_part5 
正在处理脑区: lh_postcentral_part1 
正在处理脑区: lh_postcentral_part4 
正在处理脑区: lh_postcentral_part8 
正在处理脑区: lh_precentral_part5 
正在处理脑区: lh_superiorfrontal_part8 
正在处理脑区: lh_superiortemporal_part2 
正在处理脑区: lh_superiortemporal_part5 
正在处理脑区: rh_caudalmiddlefrontal_part1 
正在处理脑区: rh_fusiform_part2 
正在处理脑区: rh_lateraloccipital_part3 
正在处理脑区: rh_medialorbitofrontal_part3 
正在处理脑区: rh_middletemporal_part3 
正在处理脑区: rh_superiortemporal_part1 
正在处理脑区: rh_superiortemporal_part2 
正在处理脑区: rh_temporalpole_part1 
正在处理脑区: rh_insula_part1 
分析完成！所有显著脑区的轨迹图已保存至: /data/home/tqi/data1/share/after_freesurfer/FILE/MIND_ANOVA/Growth_Trajectories_Interaction 
End: Wed Feb  4 08:34:40 AM UTC 2026
