========================================
Starting Individual Application Analysis
Job ID: 745833
R Environment: rd_env_r
R Path: /usr/bin/R
Start time: Wed Apr  8 02:33:39 PM CST 2026
Script: Individual-application-normative-model.R
========================================
Packages already installed. Skipping installation step.
[1] "GMV"
[1] "no random effects for this term"
[1] "sGMV"
[1] "no random effects for this term"
[1] "WMV"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Ventricles"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "TCV"
[1] "no random effects for this term"
[1] "mean_thickness"
[1] "no random effects for this term"
[1] "total_surface_arrea"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Lateral.Ventricle"
[1] "Left.Inf.Lat.Vent"
[1] "Left.Cerebellum.White.Matter"
[1] "Left.Cerebellum.Cortex"
[1] "Left.Thalamus"
[1] "no random effects for this term"
[1] "Left.Caudate"
[1] "no random effects for this term"
[1] "Left.Putamen"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Pallidum"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "X3rd.Ventricle"
[1] "X4th.Ventricle"
[1] "Brain.Stem"
[1] "Left.Hippocampus"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.Amygdala"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "CSF"
[1] "Left.Accumbens.area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.VentralDC"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Left.vessel"
[1] "Left.choroid.plexus"
[1] "Right.Lateral.Ventricle"
[1] "Right.Inf.Lat.Vent"
[1] "Right.Cerebellum.White.Matter"
[1] "Right.Cerebellum.Cortex"
[1] "Right.Thalamus"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Caudate"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Putamen"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Pallidum"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Hippocampus"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Amygdala"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.Accumbens.area"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.VentralDC"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "Right.vessel"
[1] "Right.choroid.plexus"
[1] "X5th.Ventricle"
[1] "WM.hypointensities"
[1] "Left.WM.hypointensities"
[1] "Right.WM.hypointensities"
[1] "non.WM.hypointensities"
[1] "Left.non.WM.hypointensities"
[1] "Right.non.WM.hypointensities"
[1] "Optic.Chiasm"
[1] "CC_Posterior"
[1] "CC_Mid_Posterior"
[1] "CC_Central"
[1] "CC_Mid_Anterior"
[1] "CC_Anterior"
[1] "BrainSegVol"
[1] "BrainSegVolNotVent"
[1] "lhCortexVol"
[1] "rhCortexVol"
[1] "CortexVol"
[1] "lhCerebralWhiteMatterVol"
[1] "rhCerebralWhiteMatterVol"
[1] "CerebralWhiteMatterVol"
[1] "SubCortGrayVol"
[1] "TotalGrayVol"
[1] "SupraTentorialVol"
[1] "SupraTentorialVolNotVent"
[1] "MaskVol"
[1] "BrainSegVol.to.eTIV"
[1] "MaskVol.to.eTIV"
[1] "SurfaceHoles"
[1] "EstimatedTotalIntraCranialVol"
[1] "cerebellum_WM"
[1] "cerebellum_GM"
[1] "cerebellum_total"
[1] "CC"
[1] "lh.aparc.volume"
[1] "lh_bankssts_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalanteriorcingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_caudalmiddlefrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_cuneus_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_entorhinal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_fusiform_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiorparietal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_inferiortemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_isthmuscingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateraloccipital_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lateralorbitofrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_lingual_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_medialorbitofrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_middletemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parahippocampal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_paracentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsopercularis_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parsorbitalis_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_parstriangularis_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_pericalcarine_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_postcentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_posteriorcingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_precuneus_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralanteriorcingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_rostralmiddlefrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorfrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiorparietal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_superiortemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_supramarginal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_frontalpole_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_temporalpole_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_transversetemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "lh_insula_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "BrainSegVolNotVent"
[1] "eTIV"
[1] "rh.aparc.volume"
[1] "rh_bankssts_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalanteriorcingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_caudalmiddlefrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_cuneus_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_entorhinal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_fusiform_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiorparietal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_inferiortemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_isthmuscingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateraloccipital_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lateralorbitofrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_lingual_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_medialorbitofrontal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_middletemporal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parahippocampal_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_paracentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parsopercularis_volume"
[1] "no random effects for this term"
[1] "rh_parsorbitalis_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_parstriangularis_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_pericalcarine_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_postcentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_posteriorcingulate_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precentral_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_precuneus_volume"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "no random effects for this term"
[1] "rh_rostralanteriorcingulate_volume"
