Host: node5
Start: Sat Mar 28 09:00:30 PM CST 2026
[1] "GMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: GMV"
[1] "sGMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: sGMV"
[1] "WMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: WMV"
[1] "Ventricles"
[1] "file exist"
[1] "calibrated file already exists, skipping: Ventricles"
[1] "TCV"
[1] "file exist"
[1] "calibrated file already exists, skipping: TCV"
[1] "mean_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: mean_thickness"
[1] "total_surface_arrea"
[1] "file exist"
[1] "calibrated file already exists, skipping: total_surface_arrea"
[1] "Left.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Accumbens.area"
[1] "Right.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Accumbens.area"
[1] "Left.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Amygdala"
[1] "Right.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Amygdala"
[1] "Left.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Caudate"
[1] "Right.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Caudate"
[1] "Left.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Hippocampus"
[1] "Right.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Hippocampus"
[1] "Left.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Pallidum"
[1] "Right.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Pallidum"
[1] "Left.Putamen"
[1] "file exist"
