==========================================
开始执行 DK-68 Combat 批次校正
开始时间: 2026-03-25 17:28:17
==========================================
协变量表总行数： 246

有效被试数: 246, 每个被试 edge 数: 2278

【诊断】site × group 交叉表:
group   0    1
site          
1      75  107
2      44   20

✅ 有效站点: ['1', '2']

过滤后被试数: 246

[ComBat] 使用官方 NeuroComBat (mean_only=True) 开始校正...
[neuroCombat] Creating design matrix
[neuroCombat] Standardizing data across features
[neuroCombat] Fitting L/S model and finding priors
[neuroCombat] Finding parametric adjustments
[neuroCombat] Final adjustment of data
[ComBat] 校正完成！
[保存] ID=1 | matrix=1_combat.csv | degree=1_combat_degree.csv
[保存] ID=2 | matrix=2_combat.csv | degree=2_combat_degree.csv
[保存] ID=3 | matrix=3_combat.csv | degree=3_combat_degree.csv
[保存] ID=4 | matrix=4_combat.csv | degree=4_combat_degree.csv
[保存] ID=5 | matrix=5_combat.csv | degree=5_combat_degree.csv
[保存] ID=6 | matrix=6_combat.csv | degree=6_combat_degree.csv
[保存] ID=7 | matrix=7_combat.csv | degree=7_combat_degree.csv
[保存] ID=8 | matrix=8_combat.csv | degree=8_combat_degree.csv
[保存] ID=9 | matrix=9_combat.csv | degree=9_combat_degree.csv
[保存] ID=10 | matrix=10_combat.csv | degree=10_combat_degree.csv
[保存] ID=11 | matrix=11_combat.csv | degree=11_combat_degree.csv
[保存] ID=12 | matrix=12_combat.csv | degree=12_combat_degree.csv
[保存] ID=13 | matrix=13_combat.csv | degree=13_combat_degree.csv
[保存] ID=14 | matrix=14_combat.csv | degree=14_combat_degree.csv
[保存] ID=15 | matrix=15_combat.csv | degree=15_combat_degree.csv
[保存] ID=16 | matrix=16_combat.csv | degree=16_combat_degree.csv
[保存] ID=17 | matrix=17_combat.csv | degree=17_combat_degree.csv
[保存] ID=18 | matrix=18_combat.csv | degree=18_combat_degree.csv
[保存] ID=19 | matrix=19_combat.csv | degree=19_combat_degree.csv
[保存] ID=20 | matrix=20_combat.csv | degree=20_combat_degree.csv
[保存] ID=21 | matrix=21_combat.csv | degree=21_combat_degree.csv
[保存] ID=22 | matrix=22_combat.csv | degree=22_combat_degree.csv
[保存] ID=23 | matrix=23_combat.csv | degree=23_combat_degree.csv
[保存] ID=24 | matrix=24_combat.csv | degree=24_combat_degree.csv
[保存] ID=25 | matrix=25_combat.csv | degree=25_combat_degree.csv
[保存] ID=27 | matrix=27_combat.csv | degree=27_combat_degree.csv
[保存] ID=28 | matrix=28_combat.csv | degree=28_combat_degree.csv
[保存] ID=29 | matrix=29_combat.csv | degree=29_combat_degree.csv
[保存] ID=30 | matrix=30_combat.csv | degree=30_combat_degree.csv
[保存] ID=35 | matrix=35_combat.csv | degree=35_combat_degree.csv
[保存] ID=37 | matrix=37_combat.csv | degree=37_combat_degree.csv
[保存] ID=39 | matrix=39_combat.csv | degree=39_combat_degree.csv
[保存] ID=40 | matrix=40_combat.csv | degree=40_combat_degree.csv
[保存] ID=44 | matrix=44_combat.csv | degree=44_combat_degree.csv
[保存] ID=45 | matrix=45_combat.csv | degree=45_combat_degree.csv
[保存] ID=46 | matrix=46_combat.csv | degree=46_combat_degree.csv
[保存] ID=47 | matrix=47_combat.csv | degree=47_combat_degree.csv
[保存] ID=50 | matrix=50_combat.csv | degree=50_combat_degree.csv
[保存] ID=52 | matrix=52_combat.csv | degree=52_combat_degree.csv
[保存] ID=54 | matrix=54_combat.csv | degree=54_combat_degree.csv
[保存] ID=57 | matrix=57_combat.csv | degree=57_combat_degree.csv
[保存] ID=58 | matrix=58_combat.csv | degree=58_combat_degree.csv
[保存] ID=59 | matrix=59_combat.csv | degree=59_combat_degree.csv
[保存] ID=61 | matrix=61_combat.csv | degree=61_combat_degree.csv
