Host: node5
Start: Wed Apr  8 01:18:50 PM CST 2026
[1] "GMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: GMV"
[1] "sGMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: sGMV"
[1] "WMV"
[1] "file exist"
[1] "calibrated file already exists, skipping: WMV"
[1] "Ventricles"
[1] "file exist"
[1] "calibrated file already exists, skipping: Ventricles"
[1] "TCV"
[1] "file exist"
[1] "calibrated file already exists, skipping: TCV"
[1] "mean_thickness"
[1] "file exist"
[1] "calibrated file already exists, skipping: mean_thickness"
[1] "total_surface_arrea"
[1] "file exist"
[1] "calibrated file already exists, skipping: total_surface_arrea"
[1] "Measure.volume"
[1] "Left.Lateral.Ventricle"
[1] "Left.Inf.Lat.Vent"
[1] "Left.Cerebellum.White.Matter"
[1] "Left.Cerebellum.Cortex"
[1] "Left.Thalamus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Thalamus"
[1] "Left.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Caudate"
[1] "Left.Putamen"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Putamen"
[1] "Left.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Pallidum"
[1] "X3rd.Ventricle"
[1] "X4th.Ventricle"
[1] "Brain.Stem"
[1] "Left.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Hippocampus"
[1] "Left.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Amygdala"
[1] "CSF"
[1] "Left.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.Accumbens.area"
[1] "Left.VentralDC"
[1] "file exist"
[1] "calibrated file already exists, skipping: Left.VentralDC"
[1] "Left.vessel"
[1] "Left.choroid.plexus"
[1] "Right.Lateral.Ventricle"
[1] "Right.Inf.Lat.Vent"
[1] "Right.Cerebellum.White.Matter"
[1] "Right.Cerebellum.Cortex"
[1] "Right.Thalamus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Thalamus"
[1] "Right.Caudate"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Caudate"
[1] "Right.Putamen"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Putamen"
[1] "Right.Pallidum"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Pallidum"
[1] "Right.Hippocampus"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Hippocampus"
[1] "Right.Amygdala"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Amygdala"
[1] "Right.Accumbens.area"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.Accumbens.area"
[1] "Right.VentralDC"
[1] "file exist"
[1] "calibrated file already exists, skipping: Right.VentralDC"
[1] "Right.vessel"
[1] "Right.choroid.plexus"
[1] "X5th.Ventricle"
[1] "WM.hypointensities"
[1] "Left.WM.hypointensities"
[1] "Right.WM.hypointensities"
[1] "non.WM.hypointensities"
[1] "Left.non.WM.hypointensities"
[1] "Right.non.WM.hypointensities"
[1] "Optic.Chiasm"
[1] "CC_Posterior"
[1] "CC_Mid_Posterior"
[1] "CC_Central"
[1] "CC_Mid_Anterior"
[1] "CC_Anterior"
[1] "BrainSegVol"
[1] "BrainSegVolNotVent"
[1] "lhCortexVol"
[1] "rhCortexVol"
[1] "CortexVol"
[1] "lhCerebralWhiteMatterVol"
[1] "rhCerebralWhiteMatterVol"
[1] "CerebralWhiteMatterVol"
[1] "SubCortGrayVol"
[1] "TotalGrayVol"
[1] "SupraTentorialVol"
[1] "SupraTentorialVolNotVent"
[1] "MaskVol"
[1] "BrainSegVol.to.eTIV"
[1] "MaskVol.to.eTIV"
[1] "SurfaceHoles"
[1] "EstimatedTotalIntraCranialVol"
[1] "cerebellum_WM"
[1] "cerebellum_GM"
[1] "cerebellum_total"
[1] "CC"
[1] "lh.aparc.volume"
[1] "lh_bankssts_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_bankssts_volume"
[1] "lh_caudalanteriorcingulate_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalanteriorcingulate_volume"
[1] "lh_caudalmiddlefrontal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_caudalmiddlefrontal_volume"
[1] "lh_cuneus_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_cuneus_volume"
[1] "lh_entorhinal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_entorhinal_volume"
[1] "lh_fusiform_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_fusiform_volume"
[1] "lh_inferiorparietal_volume"
[1] "file exist"
[1] "calibrated file already exists, skipping: lh_inferiorparietal_volume"
[1] "lh_inferiortemporal_volume"
[1] "file exist"
